true_label,rf_prediction,lr_prediction,xgb_prediction
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
BLA,BLA,OTC,BLA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
NDA,NDA,ANDA,NDA
ANDA,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
BLA,BLA,ANDA,BLA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
OTC,OTC,ANDA,OTC
ANDA,UNAPPROVED,OTC,UNAPPROVED
ANDA,ANDA,OTC,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
BLA,BLA,UNAPPROVED,BLA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,OTC,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,OTC,ANDA,OTC
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,UNAPPROVED,OTC,UNAPPROVED
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
NDA,ANDA,ANDA,NDA
NDA,NDA,ANDA,NDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
NDA,ANDA,ANDA,NDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
NDA,ANDA,OTC,NDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
UNAPPROVED,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
NDA,NDA,ANDA,NDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,BLA,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
OTC,OTC,ANDA,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,OTC,OTC,UNAPPROVED
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,OTC,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,NDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,OTC,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,ANDA,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,NDA
OTC,OTC,ANDA,OTC
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,UNAPPROVED,OTC
ANDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
OTC,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
NDA,ANDA,ANDA,ANDA
BLA,BLA,ANDA,BLA
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
NDA,ANDA,OTC,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
NDA,ANDA,ANDA,NDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,ANDA,ANDA,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
BLA,BLA,ANDA,BLA
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
NDA,ANDA,ANDA,NDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
NDA,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
OTC,OTC,UNAPPROVED,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,ANDA
OTC,OTC,UNAPPROVED,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
NDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
ANDA,NDA,ANDA,NDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
BLA,ANDA,ANDA,NDA
ANDA,ANDA,OTC,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
NDA,OTC,UNAPPROVED,OTC
NDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
NDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
BLA,BLA,ANDA,BLA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
ANDA,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
UNAPPROVED,NDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
NDA,OTC,ANDA,BLA
ANDA,ANDA,ANDA,ANDA
NDA,NDA,OTC,NDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
OTC,OTC,ANDA,OTC
NDA,NDA,ANDA,NDA
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,OTC,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
OTC,OTC,UNAPPROVED,OTC
OTC,NDA,ANDA,NDA
NDA,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
NDA,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,OTC,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
NDA,ANDA,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,OTC,ANDA
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
NDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
OTC,ANDA,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
BLA,BLA,ANDA,BLA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
NDA,ANDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
UNAPPROVED,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
BLA,BLA,ANDA,BLA
NDA,ANDA,ANDA,ANDA
NDA,ANDA,OTC,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,ANDA,OTC
ANDA,ANDA,OTC,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,UNAPPROVED,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
BLA,BLA,OTC,BLA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
BLA,BLA,ANDA,BLA
OTC,OTC,OTC,OTC
UNAPPROVED,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,OTC,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
NDA,NDA,OTC,NDA
ANDA,ANDA,OTC,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
BLA,BLA,ANDA,BLA
ANDA,ANDA,OTC,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,ANDA,ANDA,OTC
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,BLA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
UNAPPROVED,OTC,ANDA,OTC
ANDA,ANDA,OTC,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
OTC,OTC,UNAPPROVED,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,UNAPPROVED,OTC
NDA,OTC,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
BLA,BLA,ANDA,BLA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
BLA,BLA,ANDA,BLA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,OTC,OTC
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
OTC,OTC,OTC,OTC
NDA,NDA,ANDA,NDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
NDA,NDA,BLA,NDA
OTC,OTC,OTC,OTC
NDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,OTC,ANDA
UNAPPROVED,OTC,ANDA,OTC
NDA,NDA,ANDA,NDA
OTC,OTC,ANDA,OTC
UNAPPROVED,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,ANDA,OTC
NDA,NDA,ANDA,BLA
OTC,OTC,ANDA,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
NDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,UNAPPROVED,OTC
ANDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
NDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
NDA,UNAPPROVED,OTC,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,OTC,ANDA
BLA,BLA,ANDA,BLA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
NDA,NDA,ANDA,NDA
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,UNAPPROVED,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
BLA,BLA,ANDA,BLA
NDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
